shopid,userid
10009,0
10084,0
10100,0
10133,0
10151,0
10159,0
10195,0
10208,0
10214,0
10287,0
10311,0
10353,0
10358,0
10380,0
10407,0
10429,0
10484,0
10563,0
12568,0
13405,0
13511,0
16107,0
17145,0
36283,0
42818,0
48122,0
50932,0
56418,0
80108,0
85844,0
108456,0
123115,0
150722,0
170555,0
183068,0
192924,0
225246,0
226382,0
286003,0
359026,0
362146,0
367947,0
406582,0
439185,0
638464,0
639650,0
640689,0
640697,0
641249,0
641804,0
722132,0
738391,0
739014,0
746673,0
760726,0
769445,0
798888,0
801940,0
823357,0
883177,0
939904,0
950097,0
951842,0
1005535,0
1011192,0
1012462,0
1017401,0
1078921,0
1079456,0
1134916,0
1143708,0
1175477,0
1224830,0
1335777,0
1532569,0
1806841,0
1808698,0
1898080,0
2153811,0
2228395,0
2333620,0
2395380,0
2445250,0
2530899,0
2561928,0
2581950,0
2626302,0
2730790,0
2831130,0
2856708,0
2889150,0
2951855,0
2987517,0
3285661,0
3423589,0
3536814,0
3589981,0
3602410,0
3616492,0
3623477,0
3678201,0
3711886,0
3736328,0
3740215,0
3902055,0
3983267,0
4115305,0
4149345,0
4150275,0
4156256,0
4303950,0
4669871,0
4798788,0
4888564,0
4937640,0
4946827,0
4975347,0
5030008,0
5033989,0
5084475,0
5255815,0
5283695,0
5354812,0
5651988,0
5859784,0
5892167,0
6045602,0
6072241,0
6078026,0
6119894,0
6123613,0
6285560,0
6778676,0
6831578,0
6890811,0
7190564,0
7303570,0
7333722,0
7388858,0
7524004,0
7595687,0
7599518,0
7610832,0
7617096,0
7733457,0
7823037,0
7835467,0
7924399,0
7975018,0
7985925,0
8051258,0
8090602,0
8121841,0
8167351,0
8255220,0
8362239,0
8528033,0
8566282,0
8573568,0
8715449,0
8801197,0
8808060,0
8834405,0
8858742,0
8926646,0
8930674,0
8966656,0
8996761,0
9029100,0
9153340,0
9176579,0
9211634,0
9372692,0
9374147,0
9420081,0
9452640,0
9641401,0
9684704,0
9689507,0
9690513,0
9698290,0
9717435,0
9719059,0
9782095,0
9811974,0
9853874,0
9885796,0
9885980,0
9886018,0
9937200,0
9944513,0
10003504,0
10075073,0
10127469,0
10202952,0
10203122,0
10206302,0
10228730,0
10233884,0
10349073,0
10384253,0
10498480,0
10621150,0
10678993,0
10802845,0
10884344,0
10891360,0
10915894,0
10918500,0
10923507,0
10967887,0
11051083,0
11211738,0
11238223,0
11271939,0
11284464,0
11342466,0
11425471,0
11474437,0
11612863,0
11660410,0
11719013,0
11735390,0
11824880,0
11870800,0
11896733,0
12028807,0
12049143,0
12067888,0
12078788,0
12112156,0
12164287,0
12165119,0
12165742,0
12166345,0
12249378,0
12351796,0
12454721,0
12480907,0
12530609,0
12536959,0
12591446,0
12662873,0
12666270,0
12667503,0
12692969,0
12694316,0
12709662,0
12754731,0
12852945,0
12953638,0
12990524,0
12998987,0
13026492,0
13056041,0
13347981,0
